#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/utilities/globalDefinitions.hpp:424), pid=5397, tid=5401
#  assert(left >= right) failed: avoid underflow - left: 0x00007e9eace00000 right: 0x00007e9eaff5e6f0
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (fastdebug build 17.0.6-internal+0-adhoc.konstdelis.jdk17u067)
# Java VM: OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.konstdelis.jdk17u067, mixed mode, tiered, parallel gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UseParallelGC -XX:ParallelGCThreads=8 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -XX:TeraHeapPolicy=SparkPrimitivePolicy -Xlogth:llarge_teraCache.txt Array_List

Host: sith1.cluster.ics.forth.gr, Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz, 32 cores, 251G, CentOS Linux release 7.9.2009 (Core)
Time: Mon Jul 31 16:11:23 2023 EEST elapsed time: 69.578972 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4dfc1bd7f0):  VMThread "VM Thread" [stack: 0x00007e9e01030000,0x00007e9e01130000] [id=5401]

Stack: [0x00007e9e01030000,0x00007e9e01130000],  sp=0x00007e9e0112ded0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
V  [libjvm.so+0x14dae7e]  PSScavenge::should_attempt_scavenge()+0x10e
V  [libjvm.so+0x14db60b]  PSScavenge::invoke_no_policy()+0x17b
V  [libjvm.so+0x14dd091]  PSScavenge::invoke()+0x101
7f4e037b9000-7f4e037bb000 r-xp 00000000 08:02 1055749                    /usr/lib64/libdl-2.17.so
7f4e037bb000-7f4e039bb000 ---p 00002000 08:02 1055749                    /usr/lib64/libdl-2.17.so
7f4e039bb000-7f4e039bc000 r--p 00002000 08:02 1055749                    /usr/lib64/libdl-2.17.so
7f4e039bc000-7f4e039bd000 rw-p 00003000 08:02 1055749                    /usr/lib64/libdl-2.17.so
7f4e039bd000-7f4e039d4000 r-xp 00000000 08:02 1055820                    /usr/lib64/libpthread-2.17.so
7f4e039d4000-7f4e03bd3000 ---p 00017000 08:02 1055820                    /usr/lib64/libpthread-2.17.so
7f4e03bd3000-7f4e03bd4000 r--p 00016000 08:02 1055820                    /usr/lib64/libpthread-2.17.so
7f4e03bd4000-7f4e03bd5000 rw-p 00017000 08:02 1055820                    /usr/lib64/libpthread-2.17.so
7f4e03bd5000-7f4e03bd9000 rw-p 00000000 00:00 0 
7f4e03bd9000-7f4e03be7000 r-xp 00000000 00:2d 13429097361162282169       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjli.so
7f4e03be7000-7f4e03de6000 ---p 0000e000 00:2d 13429097361162282169       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjli.so
7f4e03de6000-7f4e03de7000 r--p 0000d000 00:2d 13429097361162282169       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjli.so
7f4e03de7000-7f4e03de8000 rw-p 0000e000 00:2d 13429097361162282169       /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjli.so
7f4e03de8000-7f4e03dfd000 r-xp 00000000 08:02 1055806                    /usr/lib64/libz.so.1.2.7
7f4e03dfd000-7f4e03ffc000 ---p 00015000 08:02 1055806                    /usr/lib64/libz.so.1.2.7
7f4e03ffc000-7f4e03ffd000 r--p 00014000 08:02 1055806                    /usr/lib64/libz.so.1.2.7
7f4e03ffd000-7f4e03ffe000 rw-p 00015000 08:02 1055806                    /usr/lib64/libz.so.1.2.7
7f4e03ffe000-7f4e04020000 r-xp 00000000 08:02 1055439                    /usr/lib64/ld-2.17.so
7f4e0402a000-7f4e04031000 r--s 00000000 08:02 1444944                    /usr/lib64/gconv/gconv-modules.cache
7f4e04031000-7f4e04032000 ---p 00000000 00:00 0 
7f4e04032000-7f4e040f8000 rw-p 00000000 00:00 0 
7f4e040f8000-7f4e04102000 ---p 00000000 00:00 0 
7f4e04102000-7f4e04106000 ---p 00000000 00:00 0 
7f4e04106000-7f4e04203000 rw-p 00000000 00:00 0 
7f4e04203000-7f4e04204000 r--p 00000000 00:2d 11151444743667098613       /home1/public/konstdelis/teraheap/tera_malloc/lib/libteraalloc.so
7f4e04204000-7f4e04205000 r-xp 00001000 00:2d 11151444743667098613       /home1/public/konstdelis/teraheap/tera_malloc/lib/libteraalloc.so
7f4e04205000-7f4e04206000 r--p 00002000 00:2d 11151444743667098613       /home1/public/konstdelis/teraheap/tera_malloc/lib/libteraalloc.so
7f4e04206000-7f4e04207000 r--p 00002000 00:2d 11151444743667098613       /home1/public/konstdelis/teraheap/tera_malloc/lib/libteraalloc.so
7f4e04207000-7f4e04208000 rw-p 00003000 00:2d 11151444743667098613       /home1/public/konstdelis/teraheap/tera_malloc/lib/libteraalloc.so
7f4e04208000-7f4e0420c000 rw-p 00000000 00:00 0 
7f4e0420e000-7f4e04210000 rw-p 00000000 00:00 0 
7f4e04210000-7f4e04218000 rw-s 00000000 08:02 524457                     /tmp/hsperfdata_konstdelis/5397
7f4e04218000-7f4e0421a000 rw-p 00000000 00:00 0 
7f4e0421a000-7f4e0421b000 ---p 00000000 00:00 0 
7f4e0421b000-7f4e0421c000 r--p 00000000 00:00 0 
7f4e0421c000-7f4e0421d000 rwxp 00000000 00:00 0 
7f4e0421d000-7f4e0421f000 rw-p 00000000 00:00 0 
7f4e0421f000-7f4e04220000 r--p 00021000 08:02 1055439                    /usr/lib64/ld-2.17.so
7f4e04220000-7f4e04221000 rw-p 00022000 08:02 1055439                    /usr/lib64/ld-2.17.so
7f4e04221000-7f4e04222000 rw-p 00000000 00:00 0 
7ffdf8d55000-7ffdf8d77000 rw-p 00000000 00:00 0                          [stack]
7ffdf8daa000-7ffdf8dad000 r--p 00000000 00:00 0                          [vvar]
7ffdf8dad000-7ffdf8daf000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -XX:+UseParallelGC -XX:ParallelGCThreads=8 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -XX:TeraHeapPolicy=SparkPrimitivePolicy -Xlogth:llarge_teraCache.txt 
java_command: Array_List
java_class_path (initial): .
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}     Number of compiler threads to run
     bool EnableTeraHeap                           = true                                      {product} {command line}  Enable TeraHeap. Works only with ParallelScavenge Collector
   size_t InitialHeapSize                          = 3221225472                                {product} {command line}  Initial heap size (in bytes); zero means use ergonomics
   size_t MaxHeapSize                              = 3221225472                                {product} {command line}  Maximum heap size (in bytes)
   size_t MaxNewSize                               = 1073741824                                {product} {ergonomic}     Maximum new generation size (in bytes), max_uintx means set ergonomically
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}     The minimum change in heap space due to GC (in bytes)
   size_t MinHeapSize                              = 3221225472                                {product} {command line}  Minimum heap size (in bytes); zero means use ergonomics
   size_t NewSize                                  = 1073741824                                {product} {ergonomic}     Initial new generation size (in bytes)
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}     Size of code heap with non-nmethods (in bytes)
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}     Size of code heap with non-profiled methods (in bytes)
   size_t OldSize                                  = 2147483648                                {product} {ergonomic}     Initial tenured generation size (in bytes)
     uint ParallelGCThreads                        = 8                                         {product} {command line}  Number of parallel threads parallel gc will use
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}     Size of code heap with profiled methods (in bytes)
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}     Reserved code cache size (in bytes) - maximum code cache size
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}     Use a segmented code cache
   size_t SoftMaxHeapSize                          = 3221225472                             {manageable} {ergonomic}     Soft limit for maximum heap size (in bytes)
    ccstr TeraHeapPolicy                           = SparkPrimitivePolicy                      {product} {command line}  TeraHeapPolicy for moving objects to H2. The possible values are: DefaultPolicy, SparkPrimitivePolicy
    uintx TeraHeapSize                             = 104152956928                              {product} {command line}  Initial TeraHeap total size (in bytes)
     bool TeraHeapStatistics                       = true                                      {product} {command line}  Print TeraHeap statistics
    uintx TeraStripeSize                           = 32768                                     {product} {command line}  Size of TeraHeap stripe size (e.g 128)
     bool UseCompressedClassPointers               = false                          {product lp64_product} {command line} Use 32-bit class pointers in 64-bit VM. lp64_product means flag is always constant in 32 bit VM
     bool UseCompressedOops                        = false                          {product lp64_product} {command line} Use 32-bit object references in 64-bit VM. lp64_product means flag is always constant in 32 bit VM
     bool UseParallelGC                            = true                                      {product} {command line}  Use the Parallel garbage collector.

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=/home1/public/konstdelis/teraheap/tests/java/../../tera_malloc/include/:/home1/public/konstdelis/teraheap/tests/java/../../allocator/include/:/home1/public/konstdelis/neovim/build/bin:/home1/public/konstdelis/teraheap/tera_malloc/include:/home1/public/konstdelis/teraheap/allocator/include:/home1/public/konstdelis/.local/bin:/opt/rh/llvm-toolset-7/root/usr/bin:/opt/rh/llvm-toolset-7/root/usr/sbin:/opt/rh/devtoolset-8/root/usr/bin:/opt/rh/devtoolset-9/root/usr/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ibutils/bin:/var/lib/snapd/snap/bin:/home1/public/konstdelis/bin
LD_LIBRARY_PATH=/home1/public/konstdelis/teraheap/tests/java/../../tera_malloc/lib/:/home1/public/konstdelis/teraheap/tests/java/../../allocator/lib/:/home1/public/konstdelis/teraheap/tera_malloc/lib:/home1/public/konstdelis/teraheap/allocator/lib:/opt/rh/llvm-toolset-7/root/usr/lib64:/opt/rh/devtoolset-8/root/usr/lib64:/opt/rh/devtoolset-8/root/usr/lib:/opt/rh/devtoolset-8/root/usr/lib64/dyninst:/opt/rh/devtoolset-8/root/usr/lib/dyninst:/opt/rh/devtoolset-8/root/usr/lib64:/opt/rh/devtoolset-8/root/usr/lib:/opt/rh/devtoolset-9/root/usr/lib64:/opt/rh/devtoolset-9/root/usr/lib:/opt/rh/devtoolset-9/root/usr/lib64/dyninst:/opt/rh/devtoolset-9/root/usr/lib/dyninst:/opt/rh/devtoolset-9/root/usr/lib64:/opt/rh/devtoolset-9/root/usr/lib
SHELL=/bin/bash
LANG=en_US.UTF-8
LC_NUMERIC=el_GR.UTF-8
LC_TIME=el_GR.UTF-8
TERM=xterm-256color

Signal Handlers:
   SIGSEGV: crash_handler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO
    SIGBUS: crash_handler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO
    SIGFPE: crash_handler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO
   SIGPIPE: javaSignalHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO
   SIGXFSZ: javaSignalHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO
    SIGILL: crash_handler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO
   SIGUSR2: SR_handler in libjvm.so, mask=00000000000000000000000000000000, flags=SA_RESTART|SA_SIGINFO
    SIGHUP: UserHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO
    SIGINT: UserHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO
   SIGTERM: UserHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO
   SIGQUIT: UserHandler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO
   SIGTRAP: crash_handler in libjvm.so, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:
CentOS Linux release 7.9.2009 (Core)
uname: Linux sith1.cluster.ics.forth.gr 4.14.320 #1 SMP Wed Jul 12 08:10:59 EEST 2023 x86_64
OS uptime: 19 days 6:47 hours
libc: glibc 2.17 NPTL 2.17 
rlimit (soft/hard): STACK 8192k/infinity , CORE 0k/infinity , NPROC 4096/1030880 , NOFILE 4096/4096 , AS infinity/infinity , CPU infinity/infinity , DATA infinity/infinity , FSIZE infinity/infinity , MEMLOCK infinity/infinity
load average: 2,64 1,25 1,03

/proc/meminfo:
MemTotal:       264011032 kB
MemFree:        236673664 kB
MemAvailable:   252995760 kB
Buffers:          474684 kB
Cached:         16918384 kB
SwapCached:            0 kB
Active:         14206084 kB
Inactive:       10637440 kB
Active(anon):    7525072 kB
Inactive(anon):   110008 kB
Active(file):    6681012 kB
Inactive(file): 10527432 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Dirty:            137716 kB
Writeback:             0 kB
AnonPages:       7393704 kB
Mapped:           301240 kB
Shmem:            184584 kB
Slab:            1487016 kB
SReclaimable:     958152 kB
SUnreclaim:       528864 kB
KernelStack:       22000 kB
PageTables:        57236 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    140394120 kB
Committed_AS:   12539424 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:   5677056 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:     1218932 kB
DirectMap2M:    22786048 kB
DirectMap1G:    246415360 kB

/sys/kernel/mm/transparent_hugepage/enabled: [always] madvise never
/sys/kernel/mm/transparent_hugepage/defrag (defrag/compaction efforts parameter): always defer defer+madvise [madvise] never

Process Memory:
Virtual Size: 740160872K (peak: 757196760K)
Resident Set Size: 3860768K (peak: 4485672K) (anon: 3833120K, file: 27648K, shmem: 0K)
Swapped out: 0K
C-Heap outstanding allocations: 44743K, retained: 15272K
glibc malloc tunables: (default)

/proc/sys/kernel/threads-max (system-wide limit on the number of threads): 2061761
/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have): 65530
/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers): 32768

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-31
cpu_memory_nodes: 0-1
active_processor_count: 32
cpu_quota: no quota
cpu_period: 100000
cpu_shares: no shares
memory_limit_in_bytes: unlimited
memory_and_swap_limit_in_bytes: unlimited
memory_soft_limit_in_bytes: unlimited
memory_usage_in_bytes: 23584156 k
memory_max_usage_in_bytes: 25304652 k
kernel_memory_usage_in_bytes: 712024 k
kernel_memory_max_usage_in_bytes: unlimited
kernel_memory_limit_in_bytes: 751564 k
maximum number of tasks: unlimited
current number of tasks: 816

Steal ticks since vm start: 0
Steal ticks percentage since vm start:  0,000

CPU: total 32 (initial active 32) (8 cores per cpu, 2 threads per core) family 6 model 63 stepping 2 microcode 0x36, cx8, cmov, fxsr, ht, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, fma, vzeroupper, clflush
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti intel_ppin tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm arat pln pts

Online cpus: 0-31
Offline cpus: 
cache level: 1
cache type: Data
cache size: 32K
cache coherency line size: 64
cache level: 1
cache type: Instruction
cache size: 32K
cache coherency line size: 64
cache level: 2
cache type: Unified
cache size: 256K
cache coherency line size: 64
cache level: 3
cache type: Unified
cache size: 20480K
cache coherency line size: 64
BIOS frequency limitation: <Not Available>
Frequency switch latency (ns): 0
Available cpu frequencies: <Not Available>
Maximum cpu frequency: 2400000
Minimum cpu frequency: 1200000
Current cpu frequency: 1777161
Available governors: performance powersave
Current governor: powersave
Core performance/turbo boost: <Not Available>

Memory: 4k page, physical 264011032k(236672928k free), swap 8388604k(8388604k free)
Page Sizes: 4k

vm_info: OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.konstdelis.jdk17u067) for linux-amd64 JRE (17.0.6-internal+0-adhoc.konstdelis.jdk17u067), built on Jul 31 2023 12:57:14 by "konstdelis" with gcc 8.3.1 20190311 (Red Hat 8.3.1-3)

END.
